name,"mosi","miso"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","þ","ÿ"
"SPI","å","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","_","ÿ"
"SPI","\0","ÿ"
"SPI","s","ÿ"
"SPI","\0","ÿ"
"SPI","c","ÿ"
"SPI","\0","ÿ"
"SPI","r","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","©","ÿ"
"SPI","i","ÿ"
"SPI","\0","ÿ"
"SPI","p","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","2","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","S","ÿ"
"SPI","C","ÿ"
"SPI","R","ÿ"
"SPI","I","ÿ"
"SPI","P","ÿ"
"SPI","~","ÿ"
"SPI","1","ÿ"
"SPI","S","ÿ"
"SPI","B","ÿ"
"SPI","-","ÿ"
"SPI","""","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI","s","ÿ"
"SPI","P","ÿ"
"SPI","s","ÿ"
"SPI","P","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI",".","ÿ"
"SPI","s","ÿ"
"SPI","P","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","¿","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","þ","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","å","ÿ"
"SPI","1","ÿ"
"SPI","\0","ÿ"
"SPI","0","ÿ"
"SPI","\0","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI","-","ÿ"
"SPI","\0","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","þ","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","½","ÿ"
"SPI",".","ÿ"
"SPI","Ä","ÿ"
"SPI",".","ÿ"
"SPI","¯","ÿ"
"SPI",".","ÿ"
"SPI","³","ÿ"
"SPI",".","ÿ"
"SPI","Á","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","±","ÿ"
"SPI",".","ÿ"
"SPI","Æ","ÿ"
"SPI",".","ÿ"
"SPI","å","ÿ"
"SPI","0","ÿ"
"SPI","-","ÿ"
"SPI","à","ÿ"
"SPI","ç","ÿ"
"SPI","à","ÿ"
"SPI","~","ÿ"
"SPI","1","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","O","ÿ"
"SPI","x","ÿ"
"SPI","6","ÿ"
"SPI","R","ÿ"
"SPI","6","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","8","ÿ"
"SPI","®","ÿ"
"SPI","s","ÿ"
"SPI","P","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","f","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","L","ÿ"
"SPI","A","ÿ"
"SPI","G","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","O","ÿ"
"SPI","x","ÿ"
"SPI","6","ÿ"
"SPI","R","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","É","ÿ"
"SPI","r","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","L","ÿ"
"SPI","A","ÿ"
"SPI","G","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","r","ÿ"
"SPI","s","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","É","ÿ"
"SPI","r","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","L","ÿ"
"SPI","A","ÿ"
"SPI","G","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI","½","ÿ"
"SPI","Ú","ÿ"
"SPI","s","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","É","ÿ"
"SPI","r","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","A","ÿ"
"SPI","f","ÿ"
"SPI","\0","ÿ"
"SPI","l","ÿ"
"SPI","\0","ÿ"
"SPI","a","ÿ"
"SPI","\0","ÿ"
"SPI","g","ÿ"
"SPI","\0","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","8","ÿ"
"SPI","(","ÿ"
"SPI","\0","ÿ"
"SPI","2","ÿ"
"SPI","\0","ÿ"
"SPI",")","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","F","ÿ"
"SPI","L","ÿ"
"SPI","A","ÿ"
"SPI","G","ÿ"
"SPI","(","ÿ"
"SPI","2","ÿ"
"SPI","~","ÿ"
"SPI","1","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","Ý","ÿ"
"SPI","s","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","É","ÿ"
"SPI","r","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","9","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","E","ÿ"
"SPI","S","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","³","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","´","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","B","ÿ"
"SPI","c","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","³","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","d","ÿ"
"SPI","\0","ÿ"
"SPI","r","ÿ"
"SPI","\0","ÿ"
"SPI","o","ÿ"
"SPI","\0","ÿ"
"SPI","p","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","³","ÿ"
"SPI","b","ÿ"
"SPI","\0","ÿ"
"SPI","o","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","d","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","v","ÿ"
"SPI","\0","ÿ"
"SPI","i","ÿ"
"SPI","\0","ÿ"
"SPI","D","ÿ"
"SPI","R","ÿ"
"SPI","O","ÿ"
"SPI","P","ÿ"
"SPI","B","ÿ"
"SPI","O","ÿ"
"SPI","~","ÿ"
"SPI","1","ÿ"
"SPI","D","ÿ"
"SPI","E","ÿ"
"SPI","V","ÿ"
"SPI","&","ÿ"
"SPI","\0","ÿ"
"SPI","¡","ÿ"
"SPI","³","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","´","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","8","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","L","ÿ"
"SPI","A","ÿ"
"SPI","G","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI"," ","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI",".","ÿ"
"SPI","»","ÿ"
"SPI","º","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","É","ÿ"
"SPI","r","ÿ"
"SPI","I","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","9","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","L","ÿ"
"SPI","4","ÿ"
"SPI",,
"SPI",,
"SPI","ÿ","ÿ"
"SPI","ÿ","Q"
"SPI","ÿ","\0"
"SPI","ÿ","."
"SPI","ÿ","È"
"SPI","ÿ","\0"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","\0","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","ÿ","ÿ"
"SPI","þ","ÿ"
"SPI","å","ÿ"
"SPI","s","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","c","ÿ"
"SPI","\0","ÿ"
"SPI","r","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","_","ÿ"
"SPI","\0","ÿ"
"SPI","k","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","y","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","E","ÿ"
"SPI","C","ÿ"
"SPI","R","ÿ"
"SPI","E","ÿ"
"SPI","T","ÿ"
"SPI","~","ÿ"
"SPI","1","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI","»","ÿ"
"SPI","º","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","Ê","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","E","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","s","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","c","ÿ"
"SPI","\0","ÿ"
"SPI","r","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","¶","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","k","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","y","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","E","ÿ"
"SPI","C","ÿ"
"SPI","R","ÿ"
"SPI","E","ÿ"
"SPI","T","ÿ"
"SPI","~","ÿ"
"SPI","2","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI","|","ÿ"
"SPI","Ð","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","Ê","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","E","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","½","ÿ"
"SPI",".","ÿ"
"SPI","Ä","ÿ"
"SPI",".","ÿ"
"SPI","¯","ÿ"
"SPI",".","ÿ"
"SPI","³","ÿ"
"SPI",".","ÿ"
"SPI","Á","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","¶","ÿ"
"SPI","±","ÿ"
"SPI",".","ÿ"
"SPI","Æ","ÿ"
"SPI",".","ÿ"
"SPI","¿","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","x","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","å","ÿ"
"SPI","s","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","c","ÿ"
"SPI","\0","ÿ"
"SPI","r","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","¶","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","K","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI","y","ÿ"
"SPI","\0","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI","-","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI",".","ÿ"
"SPI","å","ÿ"
"SPI","E","ÿ"
"SPI","C","ÿ"
"SPI","R","ÿ"
"SPI","E","ÿ"
"SPI","T","ÿ"
"SPI","~","ÿ"
"SPI","2","ÿ"
"SPI","T","ÿ"
"SPI","X","ÿ"
"SPI","T","ÿ"
"SPI"," ","ÿ"
"SPI","\0","ÿ"
"SPI","¿","ÿ"
"SPI","Ò","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","Ê","ÿ"
"SPI",".","ÿ"
"SPI","J","ÿ"
"SPI","R","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
"SPI","E","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","\0","ÿ"
"SPI","A","ÿ"
"SPI","m","ÿ"
"SPI","\0","ÿ"
"SPI","a","ÿ"
"SPI","\0","ÿ"
"SPI","s","ÿ"
"SPI","\0","ÿ"
"SPI","t","ÿ"
"SPI","\0","ÿ"
"SPI","e","ÿ"
"SPI","\0","ÿ"
"SPI",".","ÿ"
"SPI","\0","ÿ"
